VERTEX = 12
-0.0000 0.0000 -37.5070
25.5191 6.9212 -0.0000
37.5070 0.0000 -0.0000
-0.0000 6.9212 -25.5191
25.5191 -6.9212 -0.0000
-0.0000 -6.9212 -25.5191
-0.0000 6.9212 25.5191
-0.0000 0.0000 37.5070
-0.0000 -6.9212 25.5191
-25.5191 6.9212 -0.0000
-37.5070 0.0000 -0.0000
-25.5191 -6.9212 -0.0000
TEXTURE = 20
0.0000 0.0000 0.0000
0.3333 0.2500 0.0000
0.0000 0.2500 0.0000
0.3333 0.0000 0.0000
0.6667 0.2500 0.0000
0.6667 0.0000 0.0000
1.0000 0.2500 0.0000
1.0000 0.0000 0.0000
0.3333 0.5000 0.0000
0.0000 0.5000 0.0000
0.6667 0.5000 0.0000
1.0000 0.5000 0.0000
0.3333 0.7500 0.0000
0.0000 0.7500 0.0000
0.6667 0.7500 0.0000
1.0000 0.7500 0.0000
0.3333 1.0000 0.0000
0.0000 1.0000 0.0000
0.6667 1.0000 0.0000
1.0000 1.0000 0.0000
FACE = 24
1/1 2/2 3/3 
1/1 4/4 2/2 
4/4 5/5 2/2 
4/4 6/6 5/5 
6/6 3/7 5/5 
6/6 1/8 3/7 
3/3 7/9 8/10 
3/3 2/2 7/9 
2/2 9/11 7/9 
2/2 5/5 9/11 
5/5 8/12 9/11 
5/5 3/7 8/12 
8/10 10/13 11/14 
8/10 7/9 10/13 
7/9 12/15 10/13 
7/9 9/11 12/15 
9/11 11/16 12/15 
9/11 8/12 11/16 
11/14 4/17 1/18 
11/14 10/13 4/17 
10/13 6/19 4/17 
10/13 12/15 6/19 
12/15 1/20 6/19 
12/15 11/16 1/20

