VERTEX = 122 
-29.3502 3.0348 18.0130
-26.6411 0.6043 -0.0000
0.0000 0.0000 -0.0000
0.0000 0.0000 18.1983
-26.9061 3.3880 -17.7738
2.7196 0.7359 -16.8524
30.6685 3.4078 -17.7540
27.0805 0.6455 -0.0000
29.6314 3.0546 17.9932
-30.8218 33.0867 11.3411
0.0000 36.3005 7.3856
0.0000 40.9133 -5.1850
-26.6411 33.7048 -4.5369
31.0171 33.0729 11.3274
27.0805 33.6636 -4.5369
30.6685 30.9013 -18.4799
2.7196 33.5732 -18.1487
-26.9061 30.9211 -18.4997
-18.9813 7.6242 38.8151
0.0000 9.5582 41.4638
0.0000 22.4241 44.4990
-25.6248 17.1545 40.8157
18.9813 12.8938 38.8151
25.6248 22.2562 40.8157
25.6248 32.0118 40.4916
0.0000 32.0118 44.4990
-25.6248 32.0118 40.4916
43.2246 9.6324 8.9357
44.3569 7.5161 -0.0000
45.8127 17.1545 -0.0000
44.3569 17.1545 11.2876
43.2246 9.6324 -9.2238
44.3569 17.1545 -11.9357
43.2246 24.6766 -9.5118
44.3569 26.7930 -0.6481
43.2246 24.6766 7.4954
31.3437 9.9136 -30.7285
19.0372 7.9679 -32.0424
21.7568 17.1545 -33.7317
34.6044 17.1545 -32.0424
2.5003 9.9136 -30.7285
0.7404 17.1545 -32.0424
2.5003 24.3955 -30.7285
19.0372 26.3412 -32.0424
31.3437 24.3955 -30.7285
-52.9394 10.3100 -8.5462
-54.2698 7.9144 -0.0000
-55.9802 17.1545 -0.0000
-54.2698 17.1545 -11.5374
-52.9394 10.3100 8.5462
-54.2698 17.1545 11.5374
-52.9394 23.9991 8.5462
-54.2698 26.3947 -0.0000
-52.9394 23.9991 -8.5462
-31.4576 2.4172 -0.0000
-31.4576 6.1015 -13.3503
-38.2316 6.1015 12.7022
-42.9909 7.4612 11.8286
-36.2169 4.2300 -0.0000
-36.2169 7.4612 -11.9906
-35.1827 17.1545 18.7597
-38.2316 17.1545 15.2079
-38.2316 28.2076 9.4615
-42.9909 26.8479 11.0184
-42.9909 17.1545 15.3394
-38.2316 31.8919 -2.5925
-38.2316 28.2076 -13.9984
-42.9909 26.8479 -12.1527
-42.9909 30.0790 -0.6481
-30.9975 17.1545 -21.3025
-31.4576 17.1545 -17.8004
-36.2169 17.1545 -15.9875
-49.1385 4.8343 -0.0000
-42.3645 7.9144 -11.5374
-49.1385 7.9144 11.5374
-49.1385 17.1545 15.3832
-49.1385 26.3947 11.5374
-49.1385 29.4747 -0.0000
-49.1385 26.3947 -11.5374
-42.3645 17.1545 -15.3832
0.0000 0.0000 32.3583
-25.6248 4.2886 31.7102
25.6248 4.2886 31.7102
35.6221 17.1545 18.7185
34.1663 22.4241 29.7658
34.1663 32.0118 28.4695
18.9813 46.7001 23.5970
0.0000 48.2490 21.9565
0.0000 50.2404 32.3583
25.6248 48.2490 31.7102
-18.9813 46.7001 23.5970
-20.3767 48.8199 31.7102
-13.7333 47.2710 38.8151
0.0000 48.2490 41.4638
18.9813 46.7001 38.8151
-34.1663 17.1545 29.7658
-34.1663 32.0118 28.4695
0.0000 42.2747 15.0325
25.6248 42.2747 18.7158
-25.6248 42.2747 18.7158
-28.9183 36.4904 29.7658
-20.3767 36.4904 40.8157
0.0000 42.2747 44.4990
25.6248 42.2747 40.8157
34.1663 42.2747 29.7658
10.8784 2.9434 -26.9746
32.1064 6.4962 -26.9746
-10.3496 6.4962 -26.9746
-17.4256 17.1545 -29.7010
-10.3496 27.8129 -26.9746
10.8784 31.3657 -26.9746
32.1064 27.8129 -26.9746
36.8762 17.1545 -21.2613
36.4528 17.1545 -26.9746
39.9895 2.5820 -0.0000
39.9895 6.2251 12.5786
39.9895 6.2251 -13.2267
39.9895 17.1545 -17.6356
39.9895 28.0840 -13.8748
39.9895 31.7271 -2.5925
39.9895 28.0840 9.3379
39.9895 17.1545 15.0431
TEXTURE = 58
1.0000 0.0000 0.0000
0.8125 0.4375 0.0000
0.5000 0.5000 0.0000
0.5000 0.1250 0.0000
1.0000 1.0000 0.0000
0.5000 0.7500 0.0000
0.0000 1.0000 0.0000
0.1875 0.4375 0.0000
0.0000 0.0000 0.0000
0.1875 0.5625 0.0000
0.8125 0.5625 0.0000
0.5000 0.8750 0.0000
0.2222 0.2222 0.0000
0.1250 0.5000 0.0000
0.6111 0.2222 0.0000
0.7500 0.5000 0.0000
0.7656 0.8594 0.0000
0.1250 0.8594 0.0000
0.1944 0.2500 0.0000
0.4375 0.1875 0.0000
0.6389 0.3611 0.0000
0.8750 0.5000 0.0000
0.8056 0.7500 0.0000
0.5625 0.8125 0.0000
0.3611 0.6389 0.0000
0.3889 0.2778 0.0000
0.5000 0.2500 0.0000
0.2500 0.5000 0.0000
0.7778 0.3889 0.0000
0.7778 0.7778 0.0000
0.3889 0.7778 0.0000
0.7778 0.2222 0.0000
0.2222 0.7778 0.0000
0.7500 0.2500 0.0000
0.8594 0.1406 0.0000
0.5625 0.0625 0.0000
0.2344 0.1406 0.0000
0.5000 0.0000 0.0000
0.5000 1.0000 0.0000
0.2500 0.7500 0.0000
0.1406 0.8594 0.0000
0.4375 0.9375 0.0000
0.1250 0.1250 0.0000
0.8750 0.1250 0.0000
1.0000 0.5000 0.0000
0.8750 0.8750 0.0000
0.1250 0.8750 0.0000
0.0000 0.5000 0.0000
0.2222 0.2500 0.0000
0.1250 0.5625 0.0000
0.2222 0.8056 0.0000
0.7500 0.8056 0.0000
0.0000 0.8125 0.0000
0.0000 0.7500 0.0000
0.1250 0.9375 0.0000
0.8125 0.9375 0.0000
0.7500 0.7500 0.0000
0.2500 0.2500 0.0000
FACE = 240
1/1 2/2 3/3 
3/3 4/4 1/1 
5/5 6/6 3/3 
3/3 2/2 5/5 
7/7 8/8 3/3 
3/3 6/6 7/7 
9/9 4/4 3/3 
3/3 8/8 9/9 
10/9 11/4 12/3 
12/3 13/10 10/9 
14/1 15/11 12/3 
12/3 11/4 14/1 
16/5 17/12 12/3 
12/3 15/11 16/5 
18/7 13/10 12/3 
12/3 17/12 18/7 
19/13 20/4 21/3 
21/3 22/14 19/13 
23/15 24/16 21/3 
21/3 20/4 23/15 
25/17 26/12 21/3 
21/3 24/16 25/17 
27/18 22/14 21/3 
21/3 26/12 27/18 
28/19 29/20 30/3 
30/3 31/14 28/19 
32/21 33/22 30/3 
30/3 29/20 32/21 
34/23 35/24 30/3 
30/3 33/22 34/23 
36/25 31/14 30/3 
30/3 35/24 36/25 
37/26 38/27 39/3 
39/3 40/28 37/26 
41/29 42/22 39/3 
39/3 38/27 41/29 
43/30 44/12 39/3 
39/3 42/22 43/30 
45/31 40/28 39/3 
39/3 44/12 45/31 
46/13 47/4 48/3 
48/3 49/14 46/13 
50/32 51/22 48/3 
48/3 47/4 50/32 
52/30 53/12 48/3 
48/3 51/22 52/30 
54/33 49/14 48/3 
48/3 53/12 54/33 
5/5 2/2 55/34 
55/34 56/3 5/5 
1/1 57/1 55/34 
55/34 2/2 1/1 
58/35 59/36 55/34 
55/34 57/1 58/35 
60/37 56/3 55/34 
55/34 59/36 60/37 
1/9 61/14 62/3 
62/3 57/38 1/9 
10/7 63/39 62/3 
62/3 61/14 10/7 
64/17 65/22 62/3 
62/3 63/39 64/17 
58/35 57/38 62/3 
62/3 65/22 58/35 
10/9 13/10 66/40 
66/40 63/3 10/9 
18/7 67/7 66/40 
66/40 13/10 18/7 
68/41 69/42 66/40 
66/40 67/7 68/41 
64/17 63/3 66/40 
66/40 69/42 64/17 
18/5 70/22 71/3 
71/3 67/39 18/5 
5/1 56/38 71/3 
71/3 70/22 5/1 
60/37 72/14 71/3 
71/3 56/38 60/37 
68/41 67/39 71/3 
71/3 72/14 68/41 
60/37 59/36 73/38 
73/38 74/43 60/37 
58/35 75/44 73/38 
73/38 59/36 58/35 
50/32 47/4 73/38 
73/38 75/44 50/32 
46/13 74/43 73/38 
73/38 47/4 46/13 
58/35 65/22 76/45 
76/45 75/44 58/35 
64/17 77/46 76/45 
76/45 65/22 64/17 
52/30 51/22 76/45 
76/45 77/46 52/30 
50/32 75/44 76/45 
76/45 51/22 50/32 
64/17 69/42 78/39 
78/39 77/46 64/17 
68/41 79/47 78/39 
78/39 69/42 68/41 
54/33 53/12 78/39 
78/39 79/47 54/33 
52/30 77/46 78/39 
78/39 53/12 52/30 
68/41 72/14 80/48 
80/48 79/47 68/41 
60/37 74/43 80/48 
80/48 72/14 60/37 
46/13 49/14 80/48 
80/48 74/43 46/13 
54/33 79/47 80/48 
80/48 49/14 54/33 
1/1 4/4 81/38 
81/38 82/38 1/1 
9/9 83/38 81/38 
81/38 4/4 9/9 
23/15 20/4 81/38 
81/38 83/38 23/15 
19/13 82/38 81/38 
81/38 20/4 19/13 
9/9 84/14 85/3 
85/3 83/38 9/9 
14/7 86/24 85/3 
85/3 84/14 14/7 
25/17 24/16 85/3 
85/3 86/24 25/17 
23/15 83/38 85/3 
85/3 24/16 23/15 
87/21 88/4 89/3 
89/3 90/11 87/21 
91/49 92/50 89/3 
89/3 88/4 91/49 
93/51 94/12 89/3 
89/3 92/50 93/51 
95/52 90/11 89/3 
89/3 94/12 95/52 
10/7 61/14 96/48 
96/48 97/53 10/7 
1/9 82/9 96/48 
96/48 61/14 1/9 
19/13 22/14 96/48 
96/48 82/9 19/13 
27/18 97/53 96/48 
96/48 22/14 27/18 
14/1 11/4 98/38 
98/38 99/1 14/1 
10/9 100/9 98/38 
98/38 11/4 10/9 
91/49 88/4 98/38 
98/38 100/9 91/49 
87/21 99/1 98/38 
98/38 88/4 87/21 
10/7 97/53 101/54 
101/54 100/48 10/7 
27/18 102/55 101/54 
101/54 97/53 27/18 
93/51 92/50 101/54 
101/54 102/55 93/51 
91/49 100/48 101/54 
101/54 92/50 91/49 
27/18 26/12 103/39 
103/39 102/55 27/18 
25/17 104/56 103/39 
103/39 26/12 25/17 
95/52 94/12 103/39 
103/39 104/56 95/52 
93/51 102/55 103/39 
103/39 94/12 93/51 
25/17 86/24 105/57 
105/57 104/56 25/17 
14/7 99/3 105/57 
105/57 86/24 14/7 
87/21 90/11 105/57 
105/57 99/3 87/21 
95/52 104/56 105/57 
105/57 90/11 95/52 
7/7 6/6 106/3 
106/3 107/48 7/7 
5/5 108/45 106/3 
106/3 6/6 5/5 
41/29 38/27 106/3 
106/3 108/45 41/29 
37/26 107/48 106/3 
106/3 38/27 37/26 
5/1 70/22 109/45 
109/45 108/1 5/1 
18/5 110/5 109/45 
109/45 70/22 18/5 
43/30 42/22 109/45 
109/45 110/5 43/30 
41/29 108/1 109/45 
109/45 42/22 41/29 
18/7 17/12 111/39 
111/39 110/39 18/7 
16/5 112/39 111/39 
111/39 17/12 16/5 
45/31 44/12 111/39 
111/39 112/39 45/31 
43/30 110/39 111/39 
111/39 44/12 43/30 
16/5 113/22 114/3 
114/3 112/39 16/5 
7/1 107/38 114/3 
114/3 113/22 7/1 
37/26 40/28 114/3 
114/3 107/38 37/26 
45/31 112/39 114/3 
114/3 40/28 45/31 
9/9 8/8 115/58 
115/58 116/9 9/9 
7/7 117/3 115/58 
115/58 8/8 7/7 
32/21 29/20 115/58 
115/58 117/3 32/21 
28/19 116/9 115/58 
115/58 29/20 28/19 
7/1 113/22 118/45 
118/45 117/1 7/1 
16/5 119/5 118/45 
118/45 113/22 16/5 
34/23 33/22 118/45 
118/45 119/5 34/23 
32/21 117/1 118/45 
118/45 33/22 32/21 
16/5 15/11 120/57 
120/57 119/5 16/5 
14/1 121/3 120/57 
120/57 15/11 14/1 
36/25 35/24 120/57 
120/57 121/3 36/25 
34/23 119/5 120/57 
120/57 35/24 34/23 
14/7 84/14 122/48 
122/48 121/7 14/7 
9/9 116/9 122/48 
122/48 84/14 9/9 
28/19 31/14 122/48 
122/48 116/9 28/19 
36/25 121/7 122/48 
122/48 31/14 36/25 
