VERTEX = 108
23.9248 0.0000 -0.0000
22.4819 13.1313 -8.1828
23.9248 13.1313 -0.0000
22.4819 0.0000 -8.1828
18.3275 13.1313 -15.3786
18.3275 0.0000 -15.3786
11.9624 13.1313 -20.7195
11.9624 0.0000 -20.7195
4.1545 13.1313 -23.5613
4.1545 0.0000 -23.5613
-4.1545 13.1313 -23.5613
-4.1545 0.0000 -23.5613
-11.9624 13.1313 -20.7195
-11.9624 0.0000 -20.7195
-18.3275 13.1313 -15.3786
-18.3275 0.0000 -15.3786
-22.4819 13.1313 -8.1828
-22.4819 0.0000 -8.1828
-23.9248 13.1313 -0.0000
-23.9248 0.0000 -0.0000
-22.4819 13.1313 8.1828
-22.4819 0.0000 8.1828
-18.3275 13.1313 15.3786
-18.3275 0.0000 15.3786
-11.9624 13.1313 20.7195
-11.9624 0.0000 20.7195
-4.1545 13.1313 23.5613
-4.1545 0.0000 23.5613
4.1545 13.1313 23.5613
4.1545 0.0000 23.5613
11.9624 13.1313 20.7195
11.9624 0.0000 20.7195
18.3274 13.1313 15.3786
18.3274 0.0000 15.3786
22.4819 13.1313 8.1828
22.4819 0.0000 8.1828
22.4819 26.2625 -8.1828
23.9248 26.2625 -0.0000
18.3275 26.2625 -15.3786
11.9624 26.2625 -20.7195
4.1545 26.2625 -23.5613
-4.1545 26.2625 -23.5613
-11.9624 26.2625 -20.7195
-18.3275 26.2625 -15.3786
-22.4819 26.2625 -8.1828
-23.9248 26.2625 -0.0000
-22.4819 26.2625 8.1828
-18.3275 26.2625 15.3786
-11.9624 26.2625 20.7195
-4.1545 26.2625 23.5613
4.1545 26.2625 23.5613
11.9624 26.2625 20.7195
18.3274 26.2625 15.3786
22.4819 26.2625 8.1828
22.4819 39.3938 -8.1828
23.9248 39.3938 -0.0000
18.3275 39.3938 -15.3786
11.9624 39.3938 -20.7195
4.1545 39.3938 -23.5613
-4.1545 39.3938 -23.5613
-11.9624 39.3938 -20.7195
-18.3275 39.3938 -15.3786
-22.4819 39.3938 -8.1828
-23.9248 39.3938 -0.0000
-22.4819 39.3938 8.1828
-18.3275 39.3938 15.3786
-11.9624 39.3938 20.7195
-4.1545 39.3938 23.5613
4.1545 39.3938 23.5613
11.9624 39.3938 20.7195
18.3274 39.3938 15.3786
22.4819 39.3938 8.1828
22.4819 52.5250 -8.1828
23.9248 52.5250 -0.0000
18.3275 52.5250 -15.3786
11.9624 52.5250 -20.7195
4.1545 52.5250 -23.5613
-4.1545 52.5250 -23.5613
-11.9624 52.5250 -20.7195
-18.3275 52.5250 -15.3786
-22.4819 52.5250 -8.1828
-23.9248 52.5250 -0.0000
-22.4819 52.5250 8.1828
-18.3275 52.5250 15.3786
-11.9624 52.5250 20.7195
-4.1545 52.5250 23.5613
4.1545 52.5250 23.5613
11.9624 52.5250 20.7195
18.3274 52.5250 15.3786
22.4819 52.5250 8.1828
22.4819 65.6563 -8.1828
23.9248 65.6563 -0.0000
18.3275 65.6563 -15.3786
11.9624 65.6563 -20.7195
4.1545 65.6563 -23.5613
-4.1545 65.6563 -23.5613
-11.9624 65.6563 -20.7195
-18.3275 65.6563 -15.3786
-22.4819 65.6563 -8.1828
-23.9248 65.6563 -0.0000
-22.4819 65.6563 8.1828
-18.3275 65.6563 15.3786
-11.9624 65.6563 20.7195
-4.1545 65.6563 23.5613
4.1545 65.6563 23.5613
11.9624 65.6563 20.7195
18.3274 65.6563 15.3786
22.4819 65.6563 8.1828
FACE = 212
1 2 3 
4 5 2 
6 7 5 
8 9 7 
10 11 9 
12 13 11 
14 15 13 
16 17 15 
18 19 17 
20 21 19 
22 23 21 
24 25 23 
26 27 25 
28 29 27 
30 31 29 
32 33 31 
34 35 33 
36 3 35 
3 37 38 
2 39 37 
5 40 39 
7 41 40 
9 42 41 
11 43 42 
13 44 43 
15 45 44 
17 46 45 
19 47 46 
21 48 47 
23 49 48 
25 50 49 
27 51 50 
29 52 51 
31 53 52 
33 54 53 
35 38 54 
38 55 56 
37 57 55 
39 58 57 
40 59 58 
41 60 59 
42 61 60 
43 62 61 
44 63 62 
45 64 63 
46 65 64 
47 66 65 
48 67 66 
49 68 67 
50 69 68 
51 70 69 
52 71 70 
53 72 71 
54 56 72 
56 73 74 
55 75 73 
57 76 75 
58 77 76 
59 78 77 
60 79 78 
61 80 79 
62 81 80 
63 82 81 
64 83 82 
65 84 83 
66 85 84 
67 86 85 
68 87 86 
69 88 87 
70 89 88 
71 90 89 
72 74 90 
74 91 92 
73 93 91 
75 94 93 
76 95 94 
77 96 95 
78 97 96 
79 98 97 
80 99 98 
81 100 99 
82 101 100 
83 102 101 
84 103 102 
85 104 103 
86 105 104 
87 106 105 
88 107 106 
89 108 107 
90 92 108 
36 34 1 
92 91 108 
1 4 2 
4 6 5 
6 8 7 
8 10 9 
10 12 11 
12 14 13 
14 16 15 
16 18 17 
18 20 19 
20 22 21 
22 24 23 
24 26 25 
26 28 27 
28 30 29 
30 32 31 
32 34 33 
34 36 35 
36 1 3 
3 2 37 
2 5 39 
5 7 40 
7 9 41 
9 11 42 
11 13 43 
13 15 44 
15 17 45 
17 19 46 
19 21 47 
21 23 48 
23 25 49 
25 27 50 
27 29 51 
29 31 52 
31 33 53 
33 35 54 
35 3 38 
38 37 55 
37 39 57 
39 40 58 
40 41 59 
41 42 60 
42 43 61 
43 44 62 
44 45 63 
45 46 64 
46 47 65 
47 48 66 
48 49 67 
49 50 68 
50 51 69 
51 52 70 
52 53 71 
53 54 72 
54 38 56 
56 55 73 
55 57 75 
57 58 76 
58 59 77 
59 60 78 
60 61 79 
61 62 80 
62 63 81 
63 64 82 
64 65 83 
65 66 84 
66 67 85 
67 68 86 
68 69 87 
69 70 88 
70 71 89 
71 72 90 
72 56 74 
74 73 91 
73 75 93 
75 76 94 
76 77 95 
77 78 96 
78 79 97 
79 80 98 
80 81 99 
