VERTEX = 42
0.0000 50.0000 -0.0000
-0.0000 40.4509 -29.3893
-17.2746 40.4509 -23.7764
-27.9508 40.4509 -9.0818
-27.9509 40.4509 9.0818
-17.2746 40.4509 23.7764
0.0000 40.4509 29.3893
17.2746 40.4509 23.7764
27.9509 40.4509 9.0818
27.9508 40.4509 -9.0818
17.2746 40.4509 -23.7764
-0.0000 15.4508 -47.5528
-27.9508 15.4508 -38.4710
-45.2254 15.4508 -14.6946
-45.2254 15.4508 14.6946
-27.9509 15.4508 38.4710
0.0000 15.4508 47.5528
27.9509 15.4508 38.4710
45.2254 15.4508 14.6946
45.2254 15.4508 -14.6947
27.9508 15.4508 -38.4711
-0.0000 -15.4509 -47.5528
-27.9508 -15.4509 -38.4710
-45.2254 -15.4509 -14.6946
-45.2254 -15.4509 14.6946
-27.9509 -15.4509 38.4710
0.0000 -15.4509 47.5528
27.9509 -15.4509 38.4710
45.2254 -15.4509 14.6946
45.2254 -15.4509 -14.6947
27.9508 -15.4509 -38.4711
-0.0000 -40.4509 -29.3893
-17.2746 -40.4509 -23.7764
-27.9508 -40.4509 -9.0818
-27.9508 -40.4509 9.0818
-17.2746 -40.4509 23.7764
0.0000 -40.4509 29.3893
17.2746 -40.4509 23.7764
27.9509 -40.4509 9.0818
27.9508 -40.4509 -9.0818
17.2745 -40.4509 -23.7764
0.0000 -50.0000 -0.0000
TEXTURE = 64
0.0000 1.0000 0.0000
0.0000 0.8000 0.0000
0.1000 0.8000 0.0000
0.1000 1.0000 0.0000
0.2000 0.8000 0.0000
0.2000 1.0000 0.0000
0.3000 0.8000 0.0000
0.3000 1.0000 0.0000
0.4000 0.8000 0.0000
0.4000 1.0000 0.0000
0.5000 0.8000 0.0000
0.5000 1.0000 0.0000
0.6000 0.8000 0.0000
0.6000 1.0000 0.0000
0.7000 0.8000 0.0000
0.7000 1.0000 0.0000
0.8000 0.8000 0.0000
0.8000 1.0000 0.0000
0.9000 0.8000 0.0000
0.9000 1.0000 0.0000
1.0000 0.8000 0.0000
0.0000 0.6000 0.0000
0.1000 0.6000 0.0000
0.2000 0.6000 0.0000
0.3000 0.6000 0.0000
0.4000 0.6000 0.0000
0.5000 0.6000 0.0000
0.6000 0.6000 0.0000
0.7000 0.6000 0.0000
0.8000 0.6000 0.0000
0.9000 0.6000 0.0000
1.0000 0.6000 0.0000
0.0000 0.4000 0.0000
0.1000 0.4000 0.0000
0.2000 0.4000 0.0000
0.3000 0.4000 0.0000
0.4000 0.4000 0.0000
0.5000 0.4000 0.0000
0.6000 0.4000 0.0000
0.7000 0.4000 0.0000
0.8000 0.4000 0.0000
0.9000 0.4000 0.0000
1.0000 0.4000 0.0000
0.0000 0.2000 0.0000
0.1000 0.2000 0.0000
0.2000 0.2000 0.0000
0.3000 0.2000 0.0000
0.4000 0.2000 0.0000
0.5000 0.2000 0.0000
0.6000 0.2000 0.0000
0.7000 0.2000 0.0000
0.8000 0.2000 0.0000
0.9000 0.2000 0.0000
1.0000 0.2000 0.0000
0.0000 0.0000 0.0000
0.1000 0.0000 0.0000
0.2000 0.0000 0.0000
0.3000 0.0000 0.0000
0.4000 0.0000 0.0000
0.5000 0.0000 0.0000
0.6000 0.0000 0.0000
0.7000 0.0000 0.0000
0.8000 0.0000 0.0000
0.9000 0.0000 0.0000
FACE = 80
1/1 2/2 3/3 
1/4 3/3 4/5 
1/6 4/5 5/7 
1/8 5/7 6/9 
1/10 6/9 7/11 
1/12 7/11 8/13 
1/14 8/13 9/15 
1/16 9/15 10/17 
1/18 10/17 11/19 
1/20 11/19 2/21 
2/2 12/22 13/23 
2/2 13/23 3/3 
3/3 13/23 14/24 
3/3 14/24 4/5 
4/5 14/24 15/25 
4/5 15/25 5/7 
5/7 15/25 16/26 
5/7 16/26 6/9 
6/9 16/26 17/27 
6/9 17/27 7/11 
7/11 17/27 18/28 
7/11 18/28 8/13 
8/13 18/28 19/29 
8/13 19/29 9/15 
9/15 19/29 20/30 
9/15 20/30 10/17 
10/17 20/30 21/31 
10/17 21/31 11/19 
11/19 21/31 12/32 
11/19 12/32 2/21 
12/22 22/33 23/34 
12/22 23/34 13/23 
13/23 23/34 24/35 
13/23 24/35 14/24 
14/24 24/35 25/36 
14/24 25/36 15/25 
15/25 25/36 26/37 
15/25 26/37 16/26 
16/26 26/37 27/38 
16/26 27/38 17/27 
17/27 27/38 28/39 
17/27 28/39 18/28 
18/28 28/39 29/40 
18/28 29/40 19/29 
19/29 29/40 30/41 
19/29 30/41 20/30 
20/30 30/41 31/42 
20/30 31/42 21/31 
21/31 31/42 22/43 
21/31 22/43 12/32 
22/33 32/44 33/45 
22/33 33/45 23/34 
23/34 33/45 34/46 
23/34 34/46 24/35 
24/35 34/46 35/47 
24/35 35/47 25/36 
25/36 35/47 36/48 
25/36 36/48 26/37 
26/37 36/48 37/49 
26/37 37/49 27/38 
27/38 37/49 38/50 
27/38 38/50 28/39 
28/39 38/50 39/51 
28/39 39/51 29/40 
29/40 39/51 40/52 
29/40 40/52 30/41 
30/41 40/52 41/53 
30/41 41/53 31/42 
31/42 41/53 32/54 
31/42 32/54 22/43 
42/55 33/45 32/44 
42/56 34/46 33/45 
42/57 35/47 34/46 
42/58 36/48 35/47 
42/59 37/49 36/48 
42/60 38/50 37/49 
42/61 39/51 38/50 
42/62 40/52 39/51 
42/63 41/53 40/52 
42/64 32/54 41/53 
