VERTEX = 224
-12.2365 -4.4536 -4.8072
-13.0782 -5.3919 -23.6970
0.0000 -9.6704 -23.6970
0.0000 -8.4193 -4.8072
-12.0046 -4.9004 -42.9833
0.0000 -8.7085 -42.9833
12.0046 -4.9004 -42.9833
13.0782 -5.3919 -23.6970
12.2365 -4.4536 -4.8072
12.0046 17.9478 -42.9833
0.0000 21.7558 -42.9833
0.0000 24.5574 -23.6970
13.0782 20.2789 -23.6970
-12.0046 17.9478 -42.9833
-13.0782 20.2789 -23.6970
-2.9557 3.1118 67.4245
0.0000 2.7756 68.0584
0.0000 7.4435 68.8734
-3.6472 7.4435 68.0584
2.9557 3.1118 67.4245
3.6472 7.4435 68.0584
2.9557 11.7752 67.4245
0.0000 12.1114 68.0584
-2.9557 11.7752 67.4245
36.9549 -3.5137 15.8218
32.6049 -4.5932 -25.6472
31.4668 4.7916 -24.9401
32.9099 4.8039 10.2266
16.0062 6.5237 -42.9833
17.4376 7.4435 -23.6970
12.2365 19.3406 -4.8072
16.3154 7.4435 -4.8072
5.2344 -1.9332 -58.5951
0.0000 -2.4219 -60.0560
0.0000 0.0849 -61.9343
5.9213 1.0047 -60.0560
-5.2344 -1.9332 -58.5951
-5.9213 1.0047 -60.0560
-5.2344 5.3735 -58.5951
0.0000 4.4313 -60.0560
5.2344 5.3735 -58.5951
-17.4376 7.4435 -23.6970
-16.0062 6.5237 -42.9833
-36.9549 -3.5137 15.8218
-32.9099 4.8039 10.2266
-31.4668 4.7915 -24.9401
-32.6049 -4.5932 -25.6472
-12.2365 19.3406 -4.8072
-16.3154 7.4435 -4.8072
0.0000 -5.8227 -54.4210
8.7841 -3.4260 -54.4210
-8.7841 -3.4260 -54.4210
-11.7121 3.7642 -54.4210
-8.7841 10.9543 -54.4210
0.0000 13.3510 -54.4210
8.7841 10.9543 -54.4210
11.7121 3.7642 -54.4210
0.0000 -4.6661 5.4409
-9.7116 -1.6387 5.4409
9.7116 -1.6387 5.4409
7.2156 1.0338 12.6082
0.0000 -1.1028 12.6082
-7.2156 1.0338 12.6082
12.9487 7.4435 5.4409
9.7116 16.5257 5.4409
7.2156 13.8532 12.6082
9.6209 7.4435 12.6082
0.0000 23.3063 -4.8072
0.0000 19.5531 5.4409
-9.7116 16.5257 5.4409
-7.2156 13.8532 12.6082
0.0000 15.9898 12.6082
-12.9487 7.4435 5.4409
-9.6209 7.4435 12.6082
0.0000 -0.4213 22.2550
-6.4611 1.5449 22.2550
6.4611 1.5449 22.2550
6.4507 0.4637 31.6170
0.0000 -1.8629 31.6170
