VERTEX = 76
-20.2611 -2.7350 18.5451
-20.2611 -2.7350 -18.4987
24.8743 -2.7350 18.5451
-20.2611 29.6328 12.9749
24.8743 29.6328 0.0232
-20.2611 29.6328 -12.9285
5.6259 12.8657 50.3959
20.2472 15.8835 40.0362
5.6259 14.0321 50.3959
33.4988 2.6553 14.9619
33.4988 2.6553 3.6064
33.4988 24.2425 14.9619
19.4569 11.0197 -40.3106
4.9129 14.0364 -49.6323
19.4569 15.8781 -40.3106
-61.7735 3.4575 -3.6074
-61.7735 12.0746 3.6537
-61.7735 12.0746 -3.6074
-61.7735 3.4575 3.6537
-33.5720 26.7459 8.8899
-49.4771 20.7745 -4.8158
-49.4771 20.7745 4.8622
-25.0642 13.9824 -18.7956
16.1151 6.0243 27.8615
-11.5019 9.5214 36.9525
16.1151 20.8735 27.8615
24.8743 29.6328 18.5451
-25.0642 13.6129 18.9056
-11.5019 17.3764 36.9525
24.8743 -2.7350 -18.4987
-11.5019 9.5214 -36.0387
16.1151 6.0243 -27.8151
-44.0189 4.9845 -22.9571
-44.0186 8.5577 -25.2548
-44.0187 8.0346 -25.3142
16.1151 20.8735 -27.8151
-11.5019 17.3764 -36.0387
24.8743 29.6328 -18.4987
-33.5720 26.7459 -8.8435
34.1726 3.8681 -4.3663
34.1726 3.8681 -14.1093
34.1726 23.0297 -4.3663
24.8743 -2.7350 0.0232
34.1726 23.0297 -14.1093
33.4988 24.2425 3.6064
-43.5354 7.4527 23.1450
-43.5350 7.9109 25.5787
-43.5350 8.4122 25.5189
-19.7786 2.6226 -20.6486
-15.9716 13.3873 -31.8164
-24.0907 10.8089 -21.0006
-13.4747 11.8107 -33.9874
-13.4431 11.8481 34.8860
-15.8844 13.3574 32.7127
-19.8265 2.5508 20.7308
-24.1451 10.4676 21.1136
-27.9473 7.7027 -23.0173
-27.9471 4.9852 -22.9551
-27.9468 8.5584 -25.2528
-27.9469 8.0353 -25.3122
-27.4632 8.4129 25.5170
-27.4632 7.9116 25.5767
-27.4636 7.4534 23.1430
-27.4635 4.8253 23.0754
-44.0191 7.7020 -23.0193
-43.5353 4.8246 23.0773
13.0321 9.8770 28.8764
-8.4189 12.5933 35.9376
13.0321 17.0208 28.8764
-8.4189 14.3045 35.9376
-8.3622 12.5870 -35.1038
12.9754 9.8850 -28.7500
-8.3622 14.3108 -35.1038
12.9754 17.0128 -28.7500
20.2472 11.0143 40.0362
4.9129 12.8614 -49.6323
TEXTURE = 154
0.7224 0.6940 0.0000
0.8637 0.6973 0.0000
0.7185 0.8662 0.0000
0.3797 0.6793 0.0000
0.3143 0.9102 0.0000
