VERTEX = 92
-378.3094 -9.3652 -57.5782
-59.3206 -9.3652 -57.5782
-378.3094 -9.3652 57.5782
-378.3093 -6.6577 91.3086
72.2941 28.1403 91.3086
-378.3091 28.1403 91.3086
-378.3092 3.4858 57.5782
43.3142 0.7343 43.8575
-378.3092 0.7343 43.8575
-378.3094 0.7343 -43.1715
-52.0144 0.7343 -43.1715
-378.3094 3.4858 -57.5782
-105.3537 28.1403 -70.8726
-378.3094 28.1403 -70.8726
-378.3094 -6.6577 -70.8726
66.8179 -9.3652 57.5782
-378.3093 -6.6577 70.8726
-378.3091 28.1403 70.8726
-127.7386 28.1403 -91.3086
-378.3094 28.1403 -91.3086
-378.3094 -6.6577 -91.3086
79.1082 -6.6577 70.8726
-0.9334 -6.6577 -91.3086
-98.5396 -6.6577 -91.3086
15.2931 28.1403 -91.3086
26.7302 -8.2995 -54.7137
-46.5374 -6.1617 -49.5974
40.7622 -7.0326 -37.8248
29.0332 -9.3652 -57.5782
334.7813 -9.3652 -57.5782
135.6499 -9.3652 57.5782
168.1415 -6.6577 91.3086
334.7813 -6.6577 91.3086
184.3681 28.1403 91.3086
141.6425 3.4858 57.5782
334.7813 0.7343 26.7829
98.7271 0.7343 23.4132
334.7813 0.7343 -19.3841
89.6682 0.7343 -14.5095
35.0256 3.4858 -57.5782
334.7813 3.4858 -57.5782
34.2137 28.1403 -70.8726
17.9870 -6.6577 -70.8726
334.7813 -9.3652 57.5782
149.2210 -6.6577 70.8726
128.6055 0.7720 75.6960
70.0674 23.2262 77.1725
141.4626 24.4989 82.7120
334.7813 28.1403 -91.3086
-76.1546 -6.6577 -70.8726
334.7813 -6.6577 70.8726
158.3829 46.0584 66.5506
75.5324 43.3662 82.8390
165.2576 43.3662 82.8390
101.4931 -6.6577 91.3086
64.8238 -4.3029 54.6017
121.6088 -9.2644 49.4975
49.2603 -6.5623 37.8599
-59.3193 -0.9681 -81.3825
17.1082 -4.8047 -74.2749
16.6497 20.9513 -82.1389
-98.9632 46.7633 -60.6482
11.6446 43.3662 -83.0778
-106.2072 43.3662 -83.0778
-70.1038 3.4858 -57.5782
56.0346 3.4858 57.5782
49.9093 28.1403 70.8726
165.4476 28.1403 70.8726
134.9427 -8.0477 62.0209
-0.4696 0.4527 17.3851
-26.9460 -1.1231 -9.3647
-2.2187 -3.2293 18.2266
25.9087 43.2440 -67.6711
-64.2168 -7.8224 -63.0327
58.6146 44.3576 67.3940
-79.1120 23.6963 -88.7120
73.5606 -1.5001 69.7209
56.9348 8.1928 -9.5609
86.3246 8.2126 22.9809
53.0102 3.7794 -6.2244
83.8868 1.6152 30.9607
57.2525 6.7368 -8.6215
83.9892 6.7735 22.4553
55.3801 5.1978 -8.8420
82.2401 3.0916 24.0840
-25.0736 0.4160 -10.1984
334.7813 -6.6577 -91.3086
334.7812 -6.6577 -70.8726
334.7813 3.4858 57.5782
334.7814 28.1403 70.8726
334.7812 28.1403 91.3086
334.7813 28.1403 -70.8726
TEXTURE = 156
0.7314 0.2135 8.7459
0.4607 0.2143 -8.7459
0.7311 0.1157 -8.7459
0.7219 0.0948 -8.7459
0.3489 0.0566 -8.7459
0.7270 0.0703 -8.7459
0.5690 0.9151 0.0000
0.0421 0.8990 0.0000
0.5690 0.8976 0.0000
0.5687 0.7888 0.0000
0.1609 0.7899 0.0000
0.5031 0.6401 0.0000
0.1631 0.6052 0.0000
0.5031 0.6052 0.0000
0.7434 0.2480 -8.7459
0.7274 0.2234 -8.7459
0.3525 0.1156 -8.7459
0.7276 0.1055 -8.7459
0.7410 0.1067 -8.7459
0.7433 0.0801 -8.7459
0.1910 0.5798 0.0000
0.5031 0.5798 0.0000
0.7275 0.2580 -8.7459
0.7219 0.2340 -8.7459
0.3421 0.1037 -8.7459
0.4114 0.2447 -8.7459
0.4950 0.2428 -8.7459
0.3977 0.2752 -8.7459
0.9121 0.3813 -9.3747
0.8260 0.4398 -9.3747
0.9165 0.3438 -9.3747
0.3849 0.2155 -8.7459
0.1151 0.2135 8.7459
0.2925 0.1142 -8.7459
0.2650 0.0841 -8.7459
0.1174 0.0813 -8.7459
0.2517 0.0532 -8.7459
0.8103 0.9149 0.0000
0.5689 0.8765 0.0000
0.8639 0.8720 0.0000
0.5689 0.8188 0.0000
0.8752 0.8246 0.0000
0.8762 0.6406 0.0000
0.5028 0.6405 0.0000
0.8772 0.6057 0.0000
0.3946 0.2271 -8.7459
0.1167 0.1116 -8.7459
0.2811 0.1023 -8.7459
0.9056 0.1303 -9.3747
0.8392 0.1628 -9.3747
0.8922 0.1035 -9.3747
0.5028 0.5801 0.0000
0.9008 0.5803 0.0000
0.4756 0.2258 -8.7459
0.1170 0.0995 -8.7459
0.2742 0.0255 -8.7459
0.3450 0.0420 -8.7459
0.2693 0.0399 -8.7459
0.3233 0.0856 -8.7459
0.8582 0.2044 -9.3747
0.9278 0.1558 9.3747
0.8536 0.2426 -9.3747
0.8456 0.4721 -9.3747
0.9066 0.4073 -9.3747
0.9244 0.4307 -9.3747
0.4978 0.3050 -8.7459
0.4030 0.2890 -8.7459
0.5018 0.2853 -8.7459
0.5205 0.2712 -8.7459
0.1835 0.7715 0.0000
0.8743 0.7272 0.0000
0.3129 0.7269 0.0000
0.8664 0.6910 0.0000
0.3130 0.6643 0.0000
0.8953 0.6646 0.0000
0.6303 0.1541 -9.1985
0.5410 0.1235 -9.1985
0.6569 0.1261 -9.1985
0.5588 0.1445 9.1985
0.5097 0.1413 -9.1985
0.3504 0.1655 -1.3329
0.3788 0.1842 -1.3329
0.3508 0.1684 -1.3329
0.3159 0.2454 -9.1985
0.2515 0.1158 -9.1985
0.2811 0.1460 -9.1985
0.2349 0.1387 -9.1985
0.1548 0.1489 -9.1985
0.3781 0.2907 -8.7459
0.3903 0.3012 -8.7459
0.5859 0.1408 -9.7352
0.4984 0.0649 -9.7352
